,sido-gu,온도,습도
2329,밀양,21.4,7
2330,백령도,14.1,18
2331,보령,13.4,24
2332,보성군,19.8,18
2333,보은,16.9,15
2334,봉화,15.4,16
2335,부산,16.3,36
2336,부안,14.8,13
2337,부여,16.9,12
2338,북강릉,18.5,11
2339,북부산,18.3,26
2340,북창원,21.6,17
2341,북춘천,15.7,18
2342,산청,18.7,15
2343,상주,18.0,11
2344,서귀포,19.2,37
2345,서산,15.0,21
2346,서울,15.0,19
2347,성산,17.9,16
2348,세종,16.7,13
2349,속초,17.4,13
2350,수원,14.2,23
2351,순창군,16.2,12
2352,순천,17.2,10
2353,안동,17.7,12
2354,양산시,21.6,13
2355,양평,15.6,13
2356,여수,19.6,13
2357,영광군,15.2,13
2358,영덕,18.7,14
2359,영월,15.4,11
2360,영주,15.6,15
2361,영천,19.4,12
2362,완도,18.5,22
2363,울릉도,15.1,39
2364,울산,16.4,27
2365,울진,19.2,12
2366,원주,15.1,13
2367,의령군,21.4,9
2368,의성,18.3,13
2369,이천,16.3,15
2370,인제,15.4,17
2371,인천,11.5,49
2372,임실,16.0,10
2373,장수,15.1,20
2374,장흥,18.6,14
2375,전주,16.3,15
2376,정선군,15.7,17
2377,정읍,15.3,16
2378,제주,18.9,18
2379,제천,14.6,15
2380,진도군,14.5,28
2381,진주,21.5,14
2382,창원,19.5,17
2383,천안,16.6,12
2384,철원,14.6,22
2385,청송군,17.3,8
2386,청주,17.6,11
2387,추풍령,16.4,12
2388,춘천,15.3,14
2389,충주,16.0,12
2390,태백,12.7,16
2391,통영,17.3,38
2392,파주,14.9,32
2393,포항,20.0,9
2394,함양군,18.7,10
2395,합천,20.4,7
2396,해남,17.0,20
2397,홍성,14.9,16
2398,홍천,15.7,13
2399,흑산도,13.0,52
2400,강릉,19.7,15
2401,강진군,18.4,14
2402,강화,12.0,57
2403,거제,16.4,30
2404,거창,18.8,16
2405,경주시,20.1,11
2406,고산,13.7,39
2407,고창,15.3,5
2408,고창군,16.1,12
2409,고흥,19.5,13
2410,광양시,20.7,15
2411,광주,18.6,4
2412,구미,19.0,13
2413,군산,14.1,18
2414,금산,16.1,12
2415,김해시,18.1,33
2416,남원,16.9,9
2417,남해,20.0,17
2418,대관령,11.1,17
2419,대구,19.4,10
2420,대전,16.9,9
2421,동두천,15.8,17
2422,동해,19.1,11
2423,목포,14.2,22
2424,문경,16.1,12
2425,밀양,21.4,7
2426,백령도,14.1,18
2427,보령,13.4,24
2428,보성군,19.8,18
2429,보은,16.9,15
2430,봉화,15.4,16
2431,부산,16.3,36
2432,부안,14.8,13
2433,부여,16.9,12
2434,북강릉,18.5,11
2435,북부산,18.3,26
2436,북창원,21.6,17
2437,북춘천,15.7,18
2438,산청,18.7,15
2439,상주,18.0,11
2440,서귀포,19.2,37
2441,서산,15.0,21
2442,서울,15.0,19
2443,성산,17.9,16
2444,세종,16.7,13
2445,속초,17.4,13
2446,수원,14.2,23
2447,순창군,16.2,12
2448,순천,17.2,10
2449,안동,17.7,12
2450,양산시,21.6,13
2451,양평,15.6,13
2452,여수,19.6,13
2453,영광군,15.2,13
2454,영덕,18.7,14
2455,영월,15.4,11
2456,영주,15.6,15
2457,영천,19.4,12
2458,완도,18.5,22
2459,울릉도,15.1,39
2460,울산,16.4,27
2461,울진,19.2,12
2462,원주,15.1,13
2463,의령군,21.4,9
2464,의성,18.3,13
2465,이천,16.3,15
2466,인제,15.4,17
2467,인천,11.5,49
2468,임실,16.0,10
2469,장수,15.1,20
2470,장흥,18.6,14
2471,전주,16.3,15
2472,정선군,15.7,17
2473,정읍,15.3,16
2474,제주,18.9,18
2475,제천,14.6,15
2476,진도군,14.5,28
2477,진주,21.5,14
2478,창원,19.5,17
2479,천안,16.6,12
2480,철원,14.6,22
2481,청송군,17.3,8
2482,청주,17.6,11
2483,추풍령,16.4,12
2484,춘천,15.3,14
2485,충주,16.0,12
2486,태백,12.7,16
2487,통영,17.3,38
2488,파주,14.9,32
2489,포항,20.0,9
2490,함양군,18.7,10
2491,합천,20.4,7
2492,해남,17.0,20
2493,홍성,14.9,16
2494,홍천,15.7,13
2495,흑산도,13.0,52
2496,강릉,19.7,15
2497,강진군,18.4,14
2498,강화,12.0,57
2499,거제,16.4,30
2500,거창,18.8,16
2501,경주시,20.1,11
2502,고산,13.7,39
2503,고창,15.3,5
2504,고창군,16.1,12
2505,고흥,19.5,13
2506,광양시,20.7,15
2507,광주,18.6,4
2508,구미,19.0,13
2509,군산,14.1,18
2510,금산,16.1,12
2511,김해시,18.1,33
2512,남원,16.9,9
2513,남해,20.0,17
2514,대관령,11.1,17
2515,대구,19.4,10
2516,대전,16.9,9
2517,동두천,15.8,17
2518,동해,19.1,11
2519,목포,14.2,22
2520,문경,16.1,12
2521,밀양,21.4,7
2522,백령도,14.1,18
2523,보령,13.4,24
2524,보성군,19.8,18
2525,보은,16.9,15
2526,봉화,15.4,16
2527,부산,16.3,36
2528,부안,14.8,13
2529,부여,16.9,12
2530,북강릉,18.5,11
2531,북부산,18.3,26
2532,북창원,21.6,17
2533,북춘천,15.7,18
2534,산청,18.7,15
2535,상주,18.0,11
2536,서귀포,19.2,37
2537,서산,15.0,21
2538,서울,15.0,19
2539,성산,17.9,16
2540,세종,16.7,13
2541,속초,17.4,13
2542,수원,14.2,23
2543,순창군,16.2,12
2544,순천,17.2,10
2545,안동,17.7,12
2546,양산시,21.6,13
2547,양평,15.6,13
2548,여수,19.6,13
2549,영광군,15.2,13
2550,영덕,18.7,14
2551,영월,15.4,11
2552,영주,15.6,15
2553,영천,19.4,12
2554,완도,18.5,22
2555,울릉도,15.1,39
2556,울산,16.4,27
2557,울진,19.2,12
2558,원주,15.1,13
2559,의령군,21.4,9
2560,의성,18.3,13
2561,이천,16.3,15
2562,인제,15.4,17
2563,인천,11.5,49
2564,임실,16.0,10
2565,장수,15.1,20
2566,장흥,18.6,14
2567,전주,16.3,15
2568,정선군,15.7,17
2569,정읍,15.3,16
2570,제주,18.9,18
2571,제천,14.6,15
2572,진도군,14.5,28
2573,진주,21.5,14
2574,창원,19.5,17
2575,천안,16.6,12
2576,철원,14.6,22
2577,청송군,17.3,8
2578,청주,17.6,11
2579,추풍령,16.4,12
2580,춘천,15.3,14
2581,충주,16.0,12
2582,태백,12.7,16
2583,통영,17.3,38
2584,파주,14.9,32
2585,포항,20.0,9
2586,함양군,18.7,10
2587,합천,20.4,7
2588,해남,17.0,20
2589,홍성,14.9,16
2590,홍천,15.7,13
2591,흑산도,13.0,52
2592,강릉,19.7,15
2593,강진군,18.4,14
2594,강화,12.0,57
2595,거제,16.4,30
2596,거창,18.8,16
2597,경주시,20.1,11
2598,고산,13.7,39
2599,고창,15.3,5
2600,고창군,16.1,12
2601,고흥,19.5,13
2602,광양시,20.7,15
2603,광주,18.6,4
2604,구미,19.0,13
2605,군산,14.1,18
2606,금산,16.1,12
2607,김해시,18.1,33
2608,남원,16.9,9
2609,남해,20.0,17
2610,대관령,11.1,17
2611,대구,19.4,10
2612,대전,16.9,9
2613,동두천,15.8,17
2614,동해,19.1,11
2615,목포,14.2,22
2616,문경,16.1,12
2617,밀양,21.4,7
2618,백령도,14.1,18
2619,보령,13.4,24
2620,보성군,19.8,18
2621,보은,16.9,15
2622,봉화,15.4,16
2623,부산,16.3,36
2624,부안,14.8,13
2625,부여,16.9,12
2626,북강릉,18.5,11
2627,북부산,18.3,26
2628,북창원,21.6,17
2629,북춘천,15.7,18
2630,산청,18.7,15
2631,상주,18.0,11
2632,서귀포,19.2,37
2633,서산,15.0,21
2634,서울,15.0,19
2635,성산,17.9,16
2636,세종,16.7,13
2637,속초,17.4,13
2638,수원,14.2,23
2639,순창군,16.2,12
2640,순천,17.2,10
2641,안동,17.7,12
2642,양산시,21.6,13
2643,양평,15.6,13
2644,여수,19.6,13
2645,영광군,15.2,13
2646,영덕,18.7,14
2647,영월,15.4,11
2648,영주,15.6,15
2649,영천,19.4,12
2650,완도,18.5,22
2651,울릉도,15.1,39
2652,울산,16.4,27
2653,울진,19.2,12
2654,원주,15.1,13
2655,의령군,21.4,9
2656,의성,18.3,13
2657,이천,16.3,15
2658,인제,15.4,17
2659,인천,11.5,49
2660,임실,16.0,10
2661,장수,15.1,20
2662,장흥,18.6,14
2663,전주,16.3,15
2664,정선군,15.7,17
2665,정읍,15.3,16
2666,제주,18.9,18
2667,제천,14.6,15
2668,진도군,14.5,28
2669,진주,21.5,14
2670,창원,19.5,17
2671,천안,16.6,12
2672,철원,14.6,22
2673,청송군,17.3,8
2674,청주,17.6,11
2675,추풍령,16.4,12
2676,춘천,15.3,14
2677,충주,16.0,12
2678,태백,12.7,16
2679,통영,17.3,38
2680,파주,14.9,32
2681,포항,20.0,9
2682,함양군,18.7,10
2683,합천,20.4,7
2684,해남,17.0,20
2685,홍성,14.9,16
2686,홍천,15.7,13
2687,흑산도,13.0,52
2688,강릉,19.7,15
2689,강진군,18.4,14
2690,강화,12.0,57
2691,거제,16.4,30
2692,거창,18.8,16
2693,경주시,20.1,11
2694,고산,13.7,39
2695,고창,15.3,5
2696,고창군,16.1,12
2697,고흥,19.5,13
2698,광양시,20.7,15
2699,광주,18.6,4
2700,구미,19.0,13
2701,군산,14.1,18
2702,금산,16.1,12
2703,김해시,18.1,33
2704,남원,16.9,9
2705,남해,20.0,17
2706,대관령,11.1,17
2707,대구,19.4,10
2708,대전,16.9,9
2709,동두천,15.8,17
2710,동해,19.1,11
2711,목포,14.2,22
2712,문경,16.1,12
2713,밀양,21.4,7
2714,백령도,14.1,18
2715,보령,13.4,24
2716,보성군,19.8,18
2717,보은,16.9,15
2718,봉화,15.4,16
2719,부산,16.3,36
2720,부안,14.8,13
2721,부여,16.9,12
2722,북강릉,18.5,11
2723,북부산,18.3,26
2724,북창원,21.6,17
2725,북춘천,15.7,18
2726,산청,18.7,15
2727,상주,18.0,11
2728,서귀포,19.2,37
2729,서산,15.0,21
2730,서울,15.0,19
2731,성산,17.9,16
2732,세종,16.7,13
2733,속초,17.4,13
2734,수원,14.2,23
2735,순창군,16.2,12
2736,순천,17.2,10
2737,안동,17.7,12
2738,양산시,21.6,13
2739,양평,15.6,13
2740,여수,19.6,13
2741,영광군,15.2,13
2742,영덕,18.7,14
2743,영월,15.4,11
2744,영주,15.6,15
2745,영천,19.4,12
2746,완도,18.5,22
2747,울릉도,15.1,39
2748,울산,16.4,27
2749,울진,19.2,12
2750,원주,15.1,13
2751,의령군,21.4,9
2752,의성,18.3,13
2753,이천,16.3,15
2754,인제,15.4,17
2755,인천,11.5,49
2756,임실,16.0,10
2757,장수,15.1,20
2758,장흥,18.6,14
2759,전주,16.3,15
2760,정선군,15.7,17
2761,정읍,15.3,16
2762,제주,18.9,18
2763,제천,14.6,15
2764,진도군,14.5,28
2765,진주,21.5,14
2766,창원,19.5,17
2767,천안,16.6,12
2768,철원,14.6,22
2769,청송군,17.3,8
2770,청주,17.6,11
2771,추풍령,16.4,12
2772,춘천,15.3,14
2773,충주,16.0,12
2774,태백,12.7,16
2775,통영,17.3,38
2776,파주,14.9,32
2777,포항,20.0,9
2778,함양군,18.7,10
2779,합천,20.4,7
2780,해남,17.0,20
2781,홍성,14.9,16
2782,홍천,15.7,13
2783,흑산도,13.0,52
2784,강릉,19.7,15
2785,강진군,18.4,14
2786,강화,12.0,57
2787,거제,16.4,30
2788,거창,18.8,16
2789,경주시,20.1,11
2790,고산,13.7,39
2791,고창,15.3,5
2792,고창군,16.1,12
2793,고흥,19.5,13
2794,광양시,20.7,15
2795,광주,18.6,4
2796,구미,19.0,13
2797,군산,14.1,18
2798,금산,16.1,12
2799,김해시,18.1,33
2800,남원,16.9,9
2801,남해,20.0,17
2802,대관령,11.1,17
2803,대구,19.4,10
2804,대전,16.9,9
2805,동두천,15.8,17
2806,동해,19.1,11
2807,목포,14.2,22
2808,문경,16.1,12
2809,밀양,21.4,7
2810,백령도,14.1,18
2811,보령,13.4,24
2812,보성군,19.8,18
2813,보은,16.9,15
2814,봉화,15.4,16
2815,부산,16.3,36
2816,부안,14.8,13
2817,부여,16.9,12
2818,북강릉,18.5,11
2819,북부산,18.3,26
2820,북창원,21.6,17
2821,북춘천,15.7,18
2822,산청,18.7,15
2823,상주,18.0,11
2824,서귀포,19.2,37
2825,서산,15.0,21
2826,서울,15.0,19
2827,성산,17.9,16
2828,세종,16.7,13
2829,속초,17.4,13
2830,수원,14.2,23
2831,순창군,16.2,12
2832,순천,17.2,10
2833,안동,17.7,12
2834,양산시,21.6,13
2835,양평,15.6,13
2836,여수,19.6,13
2837,영광군,15.2,13
2838,영덕,18.7,14
2839,영월,15.4,11
2840,영주,15.6,15
2841,영천,19.4,12
2842,완도,18.5,22
2843,울릉도,15.1,39
2844,울산,16.4,27
2845,울진,19.2,12
2846,원주,15.1,13
2847,의령군,21.4,9
2848,의성,18.3,13
2849,이천,16.3,15
2850,인제,15.4,17
2851,인천,11.5,49
2852,임실,16.0,10
2853,장수,15.1,20
2854,장흥,18.6,14
2855,전주,16.3,15
2856,정선군,15.7,17
2857,정읍,15.3,16
2858,제주,18.9,18
2859,제천,14.6,15
2860,진도군,14.5,28
2861,진주,21.5,14
2862,창원,19.5,17
2863,천안,16.6,12
2864,철원,14.6,22
2865,청송군,17.3,8
2866,청주,17.6,11
2867,추풍령,16.4,12
2868,춘천,15.3,14
2869,충주,16.0,12
2870,태백,12.7,16
2871,통영,17.3,38
2872,파주,14.9,32
2873,포항,20.0,9
2874,함양군,18.7,10
2875,합천,20.4,7
2876,해남,17.0,20
2877,홍성,14.9,16
2878,홍천,15.7,13
2879,흑산도,13.0,52
2880,강릉,19.7,15
2881,강진군,18.4,14
2882,강화,12.0,57
2883,거제,16.4,30
2884,거창,18.8,16
2885,경주시,20.1,11
2886,고산,13.7,39
2887,고창,15.3,5
2888,고창군,16.1,12
2889,고흥,19.5,13
2890,광양시,20.7,15
2891,광주,18.6,4
2892,구미,19.0,13
2893,군산,14.1,18
2894,금산,16.1,12
2895,김해시,18.1,33
2896,남원,16.9,9
2897,남해,20.0,17
2898,대관령,11.1,17
2899,대구,19.4,10
2900,대전,16.9,9
2901,동두천,15.8,17
2902,동해,19.1,11
2903,목포,14.2,22
2904,문경,16.1,12
2905,밀양,21.4,7
2906,백령도,14.1,18
2907,보령,13.4,24
2908,보성군,19.8,18
2909,보은,16.9,15
2910,봉화,15.4,16
2911,부산,16.3,36
2912,부안,14.8,13
2913,부여,16.9,12
2914,북강릉,18.5,11
2915,북부산,18.3,26
2916,북창원,21.6,17
2917,북춘천,15.7,18
2918,산청,18.7,15
2919,상주,18.0,11
2920,서귀포,19.2,37
2921,서산,15.0,21
2922,서울,15.0,19
2923,성산,17.9,16
2924,세종,16.7,13
2925,속초,17.4,13
2926,수원,14.2,23
2927,순창군,16.2,12
2928,순천,17.2,10
2929,안동,17.7,12
2930,양산시,21.6,13
2931,양평,15.6,13
2932,여수,19.6,13
2933,영광군,15.2,13
2934,영덕,18.7,14
2935,영월,15.4,11
2936,영주,15.6,15
2937,영천,19.4,12
2938,완도,18.5,22
2939,울릉도,15.1,39
2940,울산,16.4,27
2941,울진,19.2,12
2942,원주,15.1,13
2943,의령군,21.4,9
2944,의성,18.3,13
2945,이천,16.3,15
2946,인제,15.4,17
2947,인천,11.5,49
2948,임실,16.0,10
2949,장수,15.1,20
2950,장흥,18.6,14
2951,전주,16.3,15
2952,정선군,15.7,17
2953,정읍,15.3,16
2954,제주,18.9,18
2955,제천,14.6,15
2956,진도군,14.5,28
2957,진주,21.5,14
2958,창원,19.5,17
2959,천안,16.6,12
2960,철원,14.6,22
2961,청송군,17.3,8
2962,청주,17.6,11
2963,추풍령,16.4,12
2964,춘천,15.3,14
2965,충주,16.0,12
2966,태백,12.7,16
2967,통영,17.3,38
2968,파주,14.9,32
2969,포항,20.0,9
2970,함양군,18.7,10
2971,합천,20.4,7
2972,해남,17.0,20
2973,홍성,14.9,16
2974,홍천,15.7,13
2975,흑산도,13.0,52
2976,강릉,19.7,15
2977,강진군,18.4,14
2978,강화,12.0,57
2979,거제,16.4,30
2980,거창,18.8,16
2981,경주시,20.1,11
2982,고산,13.7,39
2983,고창,15.3,5
2984,고창군,16.1,12
2985,고흥,19.5,13
2986,광양시,20.7,15
2987,광주,18.6,4
2988,구미,19.0,13
2989,군산,14.1,18
2990,금산,16.1,12
2991,김해시,18.1,33
2992,남원,16.9,9
2993,남해,20.0,17
2994,대관령,11.1,17
2995,대구,19.4,10
2996,대전,16.9,9
2997,동두천,15.8,17
2998,동해,19.1,11
2999,목포,14.2,22
3000,문경,16.1,12
3001,밀양,21.4,7
3002,백령도,14.1,18
3003,보령,13.4,24
3004,보성군,19.8,18
3005,보은,16.9,15
3006,봉화,15.4,16
3007,부산,16.3,36
3008,부안,14.8,13
3009,부여,16.9,12
3010,북강릉,18.5,11
3011,북부산,18.3,26
3012,북창원,21.6,17
3013,북춘천,15.7,18
3014,산청,18.7,15
3015,상주,18.0,11
3016,서귀포,19.2,37
3017,서산,15.0,21
3018,서울,15.0,19
3019,성산,17.9,16
3020,세종,16.7,13
3021,속초,17.4,13
3022,수원,14.2,23
3023,순창군,16.2,12
3024,순천,17.2,10
3025,안동,17.7,12
3026,양산시,21.6,13
3027,양평,15.6,13
3028,여수,19.6,13
3029,영광군,15.2,13
3030,영덕,18.7,14
3031,영월,15.4,11
3032,영주,15.6,15
3033,영천,19.4,12
3034,완도,18.5,22
3035,울릉도,15.1,39
3036,울산,16.4,27
3037,울진,19.2,12
3038,원주,15.1,13
3039,의령군,21.4,9
3040,의성,18.3,13
3041,이천,16.3,15
3042,인제,15.4,17
3043,인천,11.5,49
3044,임실,16.0,10
3045,장수,15.1,20
3046,장흥,18.6,14
3047,전주,16.3,15
3048,정선군,15.7,17
3049,정읍,15.3,16
3050,제주,18.9,18
3051,제천,14.6,15
3052,진도군,14.5,28
3053,진주,21.5,14
3054,창원,19.5,17
3055,천안,16.6,12
3056,철원,14.6,22
3057,청송군,17.3,8
3058,청주,17.6,11
3059,추풍령,16.4,12
3060,춘천,15.3,14
3061,충주,16.0,12
3062,태백,12.7,16
3063,통영,17.3,38
3064,파주,14.9,32
3065,포항,20.0,9
3066,함양군,18.7,10
3067,합천,20.4,7
3068,해남,17.0,20
3069,홍성,14.9,16
3070,홍천,15.7,13
3071,흑산도,13.0,52
3072,강릉,19.7,15
3073,강진군,18.4,14
3074,강화,12.0,57
3075,거제,16.4,30
3076,거창,18.8,16
3077,경주시,20.1,11
3078,고산,13.7,39
3079,고창,15.3,5
3080,고창군,16.1,12
3081,고흥,19.5,13
3082,광양시,20.7,15
3083,광주,18.6,4
3084,구미,19.0,13
3085,군산,14.1,18
3086,금산,16.1,12
3087,김해시,18.1,33
3088,남원,16.9,9
3089,남해,20.0,17
3090,대관령,11.1,17
3091,대구,19.4,10
3092,대전,16.9,9
3093,동두천,15.8,17
3094,동해,19.1,11
3095,목포,14.2,22
3096,문경,16.1,12
3097,밀양,21.4,7
3098,백령도,14.1,18
3099,보령,13.4,24
3100,보성군,19.8,18
3101,보은,16.9,15
3102,봉화,15.4,16
3103,부산,16.3,36
3104,부안,14.8,13
3105,부여,16.9,12
3106,북강릉,18.5,11
3107,북부산,18.3,26
3108,북창원,21.6,17
3109,북춘천,15.7,18
3110,산청,18.7,15
3111,상주,18.0,11
3112,서귀포,19.2,37
3113,서산,15.0,21
3114,서울,15.0,19
3115,성산,17.9,16
3116,세종,16.7,13
3117,속초,17.4,13
3118,수원,14.2,23
3119,순창군,16.2,12
3120,순천,17.2,10
3121,안동,17.7,12
3122,양산시,21.6,13
3123,양평,15.6,13
3124,여수,19.6,13
3125,영광군,15.2,13
3126,영덕,18.7,14
3127,영월,15.4,11
3128,영주,15.6,15
3129,영천,19.4,12
3130,완도,18.5,22
3131,울릉도,15.1,39
3132,울산,16.4,27
3133,울진,19.2,12
3134,원주,15.1,13
3135,의령군,21.4,9
3136,의성,18.3,13
3137,이천,16.3,15
3138,인제,15.4,17
3139,인천,11.5,49
3140,임실,16.0,10
3141,장수,15.1,20
3142,장흥,18.6,14
3143,전주,16.3,15
3144,정선군,15.7,17
3145,정읍,15.3,16
3146,제주,18.9,18
3147,제천,14.6,15
3148,진도군,14.5,28
3149,진주,21.5,14
3150,창원,19.5,17
3151,천안,16.6,12
3152,철원,14.6,22
3153,청송군,17.3,8
3154,청주,17.6,11
3155,추풍령,16.4,12
3156,춘천,15.3,14
3157,충주,16.0,12
3158,태백,12.7,16
3159,통영,17.3,38
3160,파주,14.9,32
3161,포항,20.0,9
3162,함양군,18.7,10
3163,합천,20.4,7
3164,해남,17.0,20
3165,홍성,14.9,16
3166,홍천,15.7,13
3167,흑산도,13.0,52
3168,강릉,19.7,15
3169,강진군,18.4,14
3170,강화,12.0,57
3171,거제,16.4,30
3172,거창,18.8,16
3173,경주시,20.1,11
3174,고산,13.7,39
3175,고창,15.3,5
3176,고창군,16.1,12
3177,고흥,19.5,13
3178,광양시,20.7,15
3179,광주,18.6,4
3180,구미,19.0,13
3181,군산,14.1,18
3182,금산,16.1,12
3183,김해시,18.1,33
3184,남원,16.9,9
3185,남해,20.0,17
3186,대관령,11.1,17
3187,대구,19.4,10
3188,대전,16.9,9
3189,동두천,15.8,17
3190,동해,19.1,11
3191,목포,14.2,22
3192,문경,16.1,12
3193,밀양,21.4,7
3194,백령도,14.1,18
3195,보령,13.4,24
3196,보성군,19.8,18
3197,보은,16.9,15
3198,봉화,15.4,16
3199,부산,16.3,36
3200,부안,14.8,13
3201,부여,16.9,12
3202,북강릉,18.5,11
3203,북부산,18.3,26
3204,북창원,21.6,17
3205,북춘천,15.7,18
3206,산청,18.7,15
3207,상주,18.0,11
3208,서귀포,19.2,37
3209,서산,15.0,21
3210,서울,15.0,19
3211,성산,17.9,16
3212,세종,16.7,13
3213,속초,17.4,13
3214,수원,14.2,23
3215,순창군,16.2,12
3216,순천,17.2,10
3217,안동,17.7,12
3218,양산시,21.6,13
3219,양평,15.6,13
3220,여수,19.6,13
3221,영광군,15.2,13
3222,영덕,18.7,14
3223,영월,15.4,11
3224,영주,15.6,15
3225,영천,19.4,12
3226,완도,18.5,22
3227,울릉도,15.1,39
3228,울산,16.4,27
3229,울진,19.2,12
3230,원주,15.1,13
3231,의령군,21.4,9
3232,의성,18.3,13
3233,이천,16.3,15
3234,인제,15.4,17
3235,인천,11.5,49
3236,임실,16.0,10
3237,장수,15.1,20
3238,장흥,18.6,14
3239,전주,16.3,15
3240,정선군,15.7,17
3241,정읍,15.3,16
3242,제주,18.9,18
3243,제천,14.6,15
3244,진도군,14.5,28
3245,진주,21.5,14
3246,창원,19.5,17
3247,천안,16.6,12
3248,철원,14.6,22
3249,청송군,17.3,8
3250,청주,17.6,11
3251,추풍령,16.4,12
3252,춘천,15.3,14
3253,충주,16.0,12
3254,태백,12.7,16
3255,통영,17.3,38
3256,파주,14.9,32
3257,포항,20.0,9
3258,함양군,18.7,10
3259,합천,20.4,7
3260,해남,17.0,20
3261,홍성,14.9,16
3262,홍천,15.7,13
3263,흑산도,13.0,52
3264,강릉,19.7,15
3265,강진군,18.4,14
3266,강화,12.0,57
3267,거제,16.4,30
3268,거창,18.8,16
3269,경주시,20.1,11
3270,고산,13.7,39
3271,고창,15.3,5
3272,고창군,16.1,12
3273,고흥,19.5,13
3274,광양시,20.7,15
3275,광주,18.6,4
3276,구미,19.0,13
3277,군산,14.1,18
3278,금산,16.1,12
3279,김해시,18.1,33
3280,남원,16.9,9
3281,남해,20.0,17
3282,대관령,11.1,17
3283,대구,19.4,10
3284,대전,16.9,9
3285,동두천,15.8,17
3286,동해,19.1,11
3287,목포,14.2,22
3288,문경,16.1,12
3289,밀양,21.4,7
3290,백령도,14.1,18
3291,보령,13.4,24
3292,보성군,19.8,18
3293,보은,16.9,15
3294,봉화,15.4,16
3295,부산,16.3,36
3296,부안,14.8,13
3297,부여,16.9,12
3298,북강릉,18.5,11
3299,북부산,18.3,26
3300,북창원,21.6,17
3301,북춘천,15.7,18
3302,산청,18.7,15
3303,상주,18.0,11
3304,서귀포,19.2,37
3305,서산,15.0,21
3306,서울,15.0,19
3307,성산,17.9,16
3308,세종,16.7,13
3309,속초,17.4,13
3310,수원,14.2,23
3311,순창군,16.2,12
3312,순천,17.2,10
3313,안동,17.7,12
3314,양산시,21.6,13
3315,양평,15.6,13
3316,여수,19.6,13
3317,영광군,15.2,13
3318,영덕,18.7,14
3319,영월,15.4,11
3320,영주,15.6,15
3321,영천,19.4,12
3322,완도,18.5,22
3323,울릉도,15.1,39
3324,울산,16.4,27
3325,울진,19.2,12
3326,원주,15.1,13
3327,의령군,21.4,9
3328,의성,18.3,13
3329,이천,16.3,15
3330,인제,15.4,17
3331,인천,11.5,49
3332,임실,16.0,10
3333,장수,15.1,20
3334,장흥,18.6,14
3335,전주,16.3,15
3336,정선군,15.7,17
3337,정읍,15.3,16
3338,제주,18.9,18
3339,제천,14.6,15
3340,진도군,14.5,28
3341,진주,21.5,14
3342,창원,19.5,17
3343,천안,16.6,12
3344,철원,14.6,22
3345,청송군,17.3,8
3346,청주,17.6,11
3347,추풍령,16.4,12
3348,춘천,15.3,14
3349,충주,16.0,12
3350,태백,12.7,16
3351,통영,17.3,38
3352,파주,14.9,32
3353,포항,20.0,9
3354,함양군,18.7,10
3355,합천,20.4,7
3356,해남,17.0,20
3357,홍성,14.9,16
3358,홍천,15.7,13
3359,흑산도,13.0,52
3360,강릉,19.7,15
3361,강진군,18.4,14
3362,강화,12.0,57
3363,거제,16.4,30
3364,거창,18.8,16
3365,경주시,20.1,11
3366,고산,13.7,39
3367,고창,15.3,5
3368,고창군,16.1,12
3369,고흥,19.5,13
3370,광양시,20.7,15
3371,광주,18.6,4
3372,구미,19.0,13
3373,군산,14.1,18
3374,금산,16.1,12
3375,김해시,18.1,33
3376,남원,16.9,9
3377,남해,20.0,17
3378,대관령,11.1,17
3379,대구,19.4,10
3380,대전,16.9,9
3381,동두천,15.8,17
3382,동해,19.1,11
3383,목포,14.2,22
3384,문경,16.1,12
3385,밀양,21.4,7
3386,백령도,14.1,18
3387,보령,13.4,24
3388,보성군,19.8,18
3389,보은,16.9,15
3390,봉화,15.4,16
3391,부산,16.3,36
3392,부안,14.8,13
3393,부여,16.9,12
3394,북강릉,18.5,11
3395,북부산,18.3,26
3396,북창원,21.6,17
3397,북춘천,15.7,18
3398,산청,18.7,15
3399,상주,18.0,11
3400,서귀포,19.2,37
3401,서산,15.0,21
3402,서울,15.0,19
3403,성산,17.9,16
3404,세종,16.7,13
3405,속초,17.4,13
3406,수원,14.2,23
3407,순창군,16.2,12
3408,순천,17.2,10
3409,안동,17.7,12
3410,양산시,21.6,13
3411,양평,15.6,13
3412,여수,19.6,13
3413,영광군,15.2,13
3414,영덕,18.7,14
3415,영월,15.4,11
3416,영주,15.6,15
3417,영천,19.4,12
3418,완도,18.5,22
3419,울릉도,15.1,39
3420,울산,16.4,27
3421,울진,19.2,12
3422,원주,15.1,13
3423,의령군,21.4,9
3424,의성,18.3,13
3425,이천,16.3,15
3426,인제,15.4,17
3427,인천,11.5,49
3428,임실,16.0,10
3429,장수,15.1,20
3430,장흥,18.6,14
3431,전주,16.3,15
3432,정선군,15.7,17
3433,정읍,15.3,16
3434,제주,18.9,18
3435,제천,14.6,15
3436,진도군,14.5,28
3437,진주,21.5,14
3438,창원,19.5,17
3439,천안,16.6,12
3440,철원,14.6,22
3441,청송군,17.3,8
3442,청주,17.6,11
3443,추풍령,16.4,12
3444,춘천,15.3,14
3445,충주,16.0,12
3446,태백,12.7,16
3447,통영,17.3,38
3448,파주,14.9,32
3449,포항,20.0,9
3450,함양군,18.7,10
3451,합천,20.4,7
3452,해남,17.0,20
3453,홍성,14.9,16
